velocidad,nullcolumn,salario_empresa,nacionalidad,tipo,marginado,normal_1,normal_2
81 km/h,Casado,3226.14148091105,Español,Daniel,True,82.07279212333779,4.300428295871802
32 km/h,,2958.1950055543666,Español,Normal,False,132.7248907514926,4.230731094457547
16 m/s,,3103.039003017909,Español,Normal,False,111.13208977448025,5.49629597012696
35 m/s,,3159.7328587570596,Español,Normal,False,105.58510362410037,4.084279272662686
14 m/s,,2607.318245783625,Español,Normal,True,99.66615019904026,4.939588936925858
21.6 m/s,,2927.744733122723,Español,Normal,False,55.93130473583104,5.7296087046924535
72.0 km/h,,2843.113556037494,Español,Normal,False,111.18420608719582,4.8183945326356605
47.5 mph,Soltero,3070.8304128105246,Español,Normal,False,99.39614512448851,5.588940201318483
107.4 km/h,Casado,2654.4370563968423,Español,Normal,False,112.61944156164263,4.77241353230804
104 km/h,,2708.3035137273873,Español,Normal,False,119.1318920718494,3.7833823074944615
71 km/h,,2838.9600785755733,Español,Normal,False,83.42274253967389,6.2370935296829755
69.8 km/h,,2953.9525519709814,Español,Normal,False,104.94639127611254,5.415437060371616
51 mph,,3436.9785929260343,Español,Normal,False,87.87964065233318,5.980980523905476
88.4 km/h,Soltero,2671.4894117053686,Español,Normal,False,108.57356030326446,5.795174690802993
19.3 m/s,,2447.750240408789,Español,Normal,False,115.00428414546246,4.29220002079904
115.5 km/h,,3107.87993077723,Español,Normal,False,110.6987977110214,5.101481994765042
11 m/s,,2969.493870533233,Español,Normal,False,83.58689944022306,4.1796748134437305
77.2 km/h,,3183.892978701125,Español,Normal,False,106.48147224625343,4.683851732382528
50 mph,,3811.31547751129,Español,Normal,False,108.86802133158183,5.234335274124739
91 km/h,,2868.949584221392,Español,Normal,False,100.8984503395437,5.643361623935358
18 m/s,,3359.4007627280353,Español,Normal,False,87.25851114084975,4.625127528288518
23 m/s,,2943.848375814642,Español,Normal,False,95.29032045791766,5.742852932675238
68 km/h,,3143.858707423363,Español,Normal,False,105.61550489403427,5.477278099921024
22.2 m/s,,3314.124416974316,Español,Normal,False,107.88756167830934,6.673755211983624
65 mph,,3459.436311993819,Español,Normal,False,111.97662337018762,5.646176514005352
77 mph,,3030.534436009684,Español,Daniel,True,129.11607708893598,4.088325539543522
24 m/s,,3153.9148842172835,Español,Normal,False,98.26847648373062,5.1141410948281845
20.3 m/s,,2912.406047607106,Español,Normal,False,105.03365154960464,4.123389881099769
55 mph,,3631.48191189998,Español,Normal,False,130.2668824934625,5.412249211797099
21.7 m/s,,3246.0508642781283,Español,Normal,False,107.61167409898124,3.921392092241338
67 mph,,2856.3077276596055,Español,Normal,False,103.4849170352572,4.822195819316086
40 mph,Casado,3034.279385636676,Español,Normal,False,95.74933164861878,4.749651081452146
103.0 km/h,,2769.7630145943117,Español,Normal,False,111.28168646079871,4.6907719097193175
69.1 mph,,2451.545005858214,Español,Normal,False,102.26929126112876,5.380394390854017
41 mph,,3872.738343457938,Español,Normal,False,110.35749652147754,5.7307253163943965
86.6 km/h,,3331.917609979091,Español,Normal,False,126.20278372037637,5.652842573101557
41 mph,Casado,2840.87395975914,Español,Normal,False,117.30105762989004,6.045066152087545
88.5 km/h,,2397.4667411947294,Español,Normal,True,102.95466542671788,4.712080447952335
52 km/h,,3678.3368976076626,Español,Normal,False,119.89528627276422,4.68963042394287
28 m/s,,2877.75122801099,Español,Normal,False,84.76933871191306,3.546554904020528
83 km/h,Divorciado,2676.643874329966,Español,Normal,True,117.19780756293676,4.8863686500761965
17.3 m/s,,2533.860592360595,Español,Normal,False,118.07981736470427,5.0578731343440495
37.2 mph,,3160.874459330885,Español,Normal,False,88.23173391316647,4.461999262650201
23 m/s,,3191.3569102286983,Español,Normal,False,98.55657304789462,3.63335417782979
21 m/s,,2724.220655348511,Español,Normal,False,107.88152939753712,5.466972648575903
68 km/h,,2577.262145927495,Español,Normal,False,129.78364287180872,4.937135276323369
21.0 m/s,,2772.44195446513,Español,Normal,False,103.43536763693817,5.106916963191495
55.0 mph,,3285.865113785505,Español,Normal,False,88.16056850268087,7.676443257596549
24 m/s,,2354.0264744775072,Español,Normal,False,123.43983673943315,5.085631728635362
18.2 m/s,,2813.1039150000756,Español,Normal,False,101.11591108545836,3.8244871984841042
102.7 km/h,,2991.256485165578,Español,Normal,False,114.93293674307111,4.125956276995987
43 km/h,,2988.479823038386,Español,Normal,False,102.27513073402415,5.763040472426998
76 km/h,,3338.333772871905,Español,Normal,False,101.67217389571967,4.401684682717821
58 km/h,,3402.9958311360638,Español,Normal,False,98.75942830943855,3.9527354186960584
55 mph,,3133.185529548669,Español,Normal,False,106.23908492957742,5.552257531985166
50.8 mph,,2767.0436010057265,Español,Normal,False,95.82793898314168,4.408604010105829
72.8 km/h,,3141.1396920111124,Español,Daniel,True,81.33696403963415,5.766939430979857
86.9 km/h,,3709.5452632747697,Español,Normal,False,123.7599995543188,5.040602413986173
18 m/s,,2689.974233212848,Español,Normal,False,113.94031658807349,5.951134431731803
22.3 m/s,,2715.394999887533,Español,Normal,False,93.39461574354917,4.818079515618672
54 mph,,2130.6507758782905,Español,Normal,False,109.2569871250153,5.264850187543457
102 km/h,,3328.031720432126,Español,Normal,False,105.72247431003653,3.5017250599208714
54 mph,,3170.8960705315067,Español,Normal,False,72.4123340565417,3.3227191219582894
95.9 km/h,,3553.77434312509,Español,Normal,False,78.6872066834184,3.9294405246232005
56.8 mph,,3566.1892374058125,Español,Normal,False,107.04728960431287,5.517370974296446
47 mph,,3344.851317718434,Español,Normal,False,100.65573214656747,4.6867392670400445
73.8 km/h,Casado,3016.999214122148,Español,Normal,False,74.70583489964301,5.525646812764823
10 m/s,,2620.7910590930655,Español,Normal,False,103.63109296601736,4.440385837319661
44.2 mph,Soltero,2943.013717994385,Español,Normal,False,120.81605708706613,5.778228383537921
88 km/h,,2197.880715723365,Español,Normal,False,76.13753448511369,4.806293222555477
52.5 mph,,3103.3467064000833,Español,Daniel,True,101.80064647387704,6.137340999345234
44.6 mph,,3734.454333024898,Español,Normal,False,106.13428362724038,5.934393453251936
71 mph,,2487.4260882577273,Español,Normal,False,99.1895025212027,4.376998192599348
68.3 mph,,3055.7126986787107,Español,Normal,False,95.1360231733988,6.211511106410521
58.4 mph,,3014.7139215979055,Español,Normal,False,94.48491693598395,3.954732455471822
71.5 km/h,,2949.5430174709836,Español,Normal,False,103.28558949927564,4.386188165901467
26 m/s,,2944.7965341948975,Español,Normal,False,91.27918219134304,5.791818959136663
32.7 m/s,,3085.51774947042,Español,Normal,False,88.90043910611001,5.149098105992489
